date,T2M_MAX,T2M_MIN,T2M,RH2M,WS10M,ALLSKY_SFC_SW_DWN,PRECTOTCORR
1992-01-26,29.7,22.9,25.5,85,1.63,19.86,9.90
1992-01-27,28.5,23.0,24.9,87,1.45,13.04,4.20
1992-01-28,27.9,22.9,25.0,88,1.49,13.01,3.00
1992-01-29,28.9,22.2,25.0,87,1.77,14.88,10.90
1992-01-30,28.1,22.6,25.0,88,1.45,13.92,6.40
1992-01-31,29.4,22.3,25.0,87,1.74,17.79,6.80
1992-02-01,30.0,22.5,25.5,84,1.74,19.78,1.30
1992-02-02,30.2,22.4,25.8,83,1.84,18.41,4.80
1992-02-03,29.6,22.8,25.8,84,2.15,16.78,4.20
1992-02-04,29.8,23.8,26.4,82,1.92,15.56,0.20
1992-02-05,30.9,23.9,26.8,80,1.70,17.57,0.50
1992-02-06,30.8,23.5,26.7,81,1.63,19.96,4.70
1992-02-07,29.6,23.3,25.9,85,1.84,17.63,5.60
1992-02-08,28.7,23.3,25.5,86,2.09,14.31,10.60
1992-02-09,28.4,23.0,25.3,87,1.41,13.23,7.30
1992-02-10,28.9,23.0,25.2,89,1.27,15.20,15.30
1992-02-11,26.9,23.2,24.6,90,2.21,10.01,8.70
1992-02-12,25.1,22.8,23.6,93,2.05,4.73,11.20
1992-02-13,26.8,21.8,23.9,84,2.80,12.70,5.10
1992-02-14,28.3,22.5,24.8,83,1.66,16.29,2.40
1992-02-15,29.6,21.9,25.4,84,1.77,18.45,0.90
1992-02-16,29.3,22.5,25.2,85,2.02,18.95,4.70
1992-02-17,28.8,22.3,25.1,85,2.13,15.82,3.10
1992-02-18,29.7,23.1,25.7,83,1.94,19.43,3.70
1992-02-19,27.4,22.2,24.1,90,1.55,12.52,16.50
1992-02-20,26.1,22.0,23.7,91,1.57,9.86,7.80
1992-02-21,29.1,22.3,25.2,86,1.93,18.62,0.30
1992-02-22,29.7,22.7,25.6,84,1.94,19.86,8.40
1992-02-23,28.6,22.7,25.0,86,2.02,15.04,12.80
1992-02-24,29.5,22.4,25.6,82,2.45,17.15,3.70
1992-02-25,31.4,23.0,27.0,77,2.54,22.93,0.10
1992-02-26,30.9,23.1,26.7,80,2.38,23.10,1.90
1992-02-27,30.5,23.1,26.3,81,2.39,20.28,6.80
1992-02-28,31.2,23.4,26.8,78,2.16,21.79,0.40
1992-02-29,31.2,23.4,27.0,77,1.84,23.93,0.00
1992-03-01,30.2,23.2,26.2,81,1.78,18.50,0.40
1992-03-02,29.4,23.6,25.9,82,1.70,18.10,0.70
1992-03-03,30.1,23.1,26.1,82,2.06,19.86,0.70
1992-03-04,30.1,23.3,26.5,80,2.32,20.54,1.10
1992-03-05,30.6,23.3,26.4,82,2.16,19.87,3.20
1992-03-06,31.7,22.8,27.3,75,2.33,23.37,0.00
1992-03-07,31.0,23.6,27.0,77,2.07,22.58,0.30
1992-03-08,29.4,24.1,26.2,84,2.13,16.58,6.80
1992-03-09,29.0,23.4,25.7,85,2.10,17.00,0.40
1992-03-10,28.9,23.0,25.7,84,1.88,16.80,2.50
1992-03-11,29.4,22.8,26.1,83,1.49,16.03,4.70
1992-03-12,28.2,23.0,25.7,85,2.05,14.30,9.70
1992-03-13,30.1,23.3,26.3,83,2.45,18.55,0.90
1992-03-14,28.9,23.5,25.9,85,2.01,14.63,4.80
1992-03-15,29.9,23.2,26.2,84,1.78,17.51,0.70
1992-03-16,30.3,23.8,26.4,84,1.88,18.10,4.80
1992-03-17,29.3,23.8,26.2,84,2.33,15.16,2.80
1992-03-18,25.6,23.5,24.4,93,1.46,4.84,18.20
1992-03-19,29.4,22.7,25.8,85,1.44,16.50,0.10
1992-03-20,28.5,23.1,25.2,90,1.26,11.68,3.50
1992-03-21,27.4,23.0,25.1,89,1.06,11.86,4.30
1992-03-22,29.7,22.7,25.4,86,1.76,17.80,4.60
1992-03-23,29.4,23.1,25.5,85,1.96,17.04,6.60
1992-03-24,27.8,22.9,24.7,91,1.22,11.57,4.60
1992-03-25,28.6,23.3,25.5,85,1.36,15.62,2.70
1992-03-26,29.3,23.1,25.6,85,1.73,17.04,4.70
1992-03-27,28.3,22.6,24.7,89,1.35,12.51,8.70
1992-03-28,27.6,22.7,25.0,89,1.71,15.89,5.30
1992-03-29,28.9,23.0,25.6,83,2.01,15.02,1.70
1992-03-30,29.9,22.6,25.7,84,1.56,17.48,0.50
1992-03-31,28.2,22.7,25.3,87,1.48,11.02,5.00
1992-04-01,27.8,22.8,24.7,89,1.46,11.89,5.60
1992-04-02,27.3,22.2,24.4,91,1.00,11.80,21.30
1992-04-03,28.7,22.1,24.8,89,0.92,15.54,9.60
1992-04-04,30.3,22.6,25.8,86,1.41,18.50,1.40
1992-04-05,29.3,23.4,25.8,85,2.07,15.62,2.40
1992-04-06,28.4,23.1,25.2,87,1.85,11.50,7.20
1992-04-07,28.3,23.0,25.2,89,2.05,14.40,5.80
1992-04-08,29.6,22.6,25.6,87,1.64,13.19,6.60
1992-04-09,29.9,23.3,26.1,85,1.73,15.40,1.10
1992-04-10,29.8,23.2,26.3,83,1.92,18.41,0.10
1992-04-11,30.2,23.3,26.6,84,1.95,20.08,2.00
1992-04-12,30.4,23.6,26.7,84,1.78,21.10,0.80
1992-04-13,31.9,22.6,27.0,76,2.04,23.53,0.00
1992-04-14,31.2,23.4,27.0,76,2.11,22.03,0.50
1992-04-15,29.3,23.4,25.6,88,1.90,16.67,8.80
1992-04-16,28.5,22.9,25.4,90,1.32,13.80,6.00
1992-04-17,29.6,23.0,25.8,86,1.49,16.16,3.30
1992-04-18,30.7,22.7,26.9,83,1.72,20.10,0.40
1992-04-19,30.7,23.6,27.1,82,1.58,20.86,0.70
1992-04-20,30.3,23.9,26.9,81,1.71,18.86,1.00
1992-04-21,30.2,23.7,26.7,83,1.59,16.34,0.70
1992-04-22,31.3,23.4,27.5,80,2.33,19.77,0.50
1992-04-23,31.6,24.3,27.8,79,2.21,21.09,0.50
1992-04-24,31.7,23.8,27.5,76,2.40,21.34,0.00
1992-04-25,31.4,23.1,27.1,75,2.32,20.76,0.10
1992-04-26,31.9,23.1,27.2,74,2.32,22.27,0.00
1992-04-27,33.1,22.5,27.5,71,1.92,23.14,0.00
1992-04-28,31.0,23.8,26.7,81,1.55,20.00,2.50
1992-04-29,29.9,23.4,26.3,84,1.36,15.57,1.30
1992-04-30,30.5,23.4,26.5,85,1.40,17.93,2.00
1992-05-01,30.6,24.0,26.4,85,1.49,16.12,1.40
1992-05-02,29.9,23.4,25.7,87,1.83,16.79,3.00
1992-05-03,30.5,22.8,26.0,85,1.30,19.36,1.40
1992-05-04,30.1,23.5,26.4,84,1.47,19.32,0.60
1992-05-05,29.3,23.6,26.2,83,1.73,15.66,0.30
1992-05-06,29.9,22.9,25.9,84,1.82,17.73,0.60
1992-05-07,29.2,22.6,25.5,84,1.69,16.23,1.70
1992-05-08,28.6,23.2,25.9,83,1.21,15.82,4.80
1992-05-09,29.7,23.0,26.4,84,1.57,16.43,0.00
1992-05-10,30.3,23.7,26.7,84,1.57,15.97,3.80
1992-05-11,29.6,23.0,25.9,87,1.48,13.69,2.00
1992-05-12,31.2,22.7,26.6,79,2.40,20.39,0.10
1992-05-13,31.1,22.4,26.8,75,2.40,19.97,0.00
1992-05-14,31.3,22.7,26.9,75,2.06,19.62,0.10
1992-05-15,30.5,23.3,26.4,82,1.52,15.01,0.70
1992-05-16,31.1,23.3,27.0,79,1.84,17.31,0.00
1992-05-17,30.7,23.8,27.0,79,1.72,16.38,0.20
1992-05-18,31.2,23.5,26.9,78,1.94,19.43,0.00
1992-05-19,31.7,23.4,27.4,76,1.61,20.25,0.50
1992-05-20,30.9,23.8,27.0,78,2.26,16.48,0.20
1992-05-21,31.6,23.8,27.3,76,2.28,19.63,0.10
1992-05-22,31.6,22.9,27.1,74,2.71,19.29,0.00
1992-05-23,32.0,22.2,27.1,71,2.13,18.97,0.00
1992-05-24,32.7,23.3,27.7,70,2.22,20.57,0.00
1992-05-25,32.1,23.8,27.5,70,2.07,18.22,0.10
1992-05-26,33.2,22.7,27.7,66,2.31,21.52,0.00
1992-05-27,32.5,22.8,27.3,67,2.26,18.85,0.20
1992-05-28,32.1,22.7,27.2,70,2.25,19.26,0.10
1992-05-29,33.3,22.7,27.7,67,2.22,19.67,0.00
1992-05-30,32.7,23.0,27.6,66,3.01,19.67,0.00
1992-05-31,31.2,23.3,26.9,75,2.10,17.04,0.30
1992-06-01,31.7,23.6,27.0,75,2.18,16.84,0.20
1992-06-02,31.3,23.9,27.3,73,2.70,17.23,0.00
1992-06-03,32.6,24.4,27.9,67,2.64,18.96,0.00
1992-06-04,31.1,23.6,26.8,75,2.04,17.24,0.50
1992-06-05,31.9,23.0,27.1,76,1.64,18.99,0.30
1992-06-06,31.4,23.7,27.0,75,2.48,16.92,0.50
1992-06-07,31.7,23.0,27.1,73,2.42,18.34,0.30
1992-06-08,32.8,22.0,27.3,67,2.33,20.41,0.00
1992-06-09,33.4,23.3,27.8,66,2.50,18.63,0.00
1992-06-10,32.5,24.1,27.8,67,2.80,19.01,0.00
1992-06-11,32.1,23.1,27.3,70,2.61,16.93,0.00
1992-06-12,31.4,24.6,27.4,70,2.17,14.86,0.80
1992-06-13,31.9,23.8,27.2,72,2.25,17.23,1.00
1992-06-14,31.6,23.4,27.3,69,2.41,16.58,0.60
1992-06-15,33.1,23.4,27.7,57,2.81,21.31,0.00
1992-06-16,32.5,22.1,27.1,53,2.99,20.14,0.00
1992-06-17,32.8,22.9,27.5,51,3.07,21.46,0.00
1992-06-18,32.7,22.0,27.0,52,2.88,21.25,0.00
1992-06-19,32.6,23.2,27.4,50,3.13,19.81,0.00
1992-06-20,32.5,22.8,27.3,52,2.81,19.23,0.00
1992-06-21,32.4,22.9,27.4,57,2.83,18.37,0.00
1992-06-22,32.4,23.2,27.7,60,2.53,17.47,0.00
1992-06-23,32.6,24.0,27.8,60,2.68,18.56,0.10
1992-06-24,32.5,23.8,27.6,61,2.84,18.26,0.00
1992-06-25,32.5,23.2,27.5,59,2.77,16.52,0.00
1992-06-26,32.7,23.6,27.7,57,3.27,18.31,0.00
1992-06-27,33.7,22.5,28.0,56,2.56,21.10,0.00
1992-06-28,32.1,23.3,27.2,68,2.00,17.69,0.20
1992-06-29,32.1,23.7,27.6,69,1.91,17.91,0.00
1992-06-30,32.7,23.5,27.5,67,2.18,18.12,0.00
1992-07-01,33.0,23.1,27.8,64,2.42,18.98,0.10
1992-07-02,31.2,23.8,26.3,73,2.39,16.79,0.80
1992-07-03,31.7,22.8,26.7,72,2.22,18.73,0.40
1992-07-04,31.0,23.2,26.8,69,2.91,18.04,0.00
1992-07-05,32.4,21.5,26.9,61,2.52,20.67,0.00
1992-07-06,32.1,22.2,26.9,58,2.30,18.29,0.00
1992-07-07,32.3,22.3,27.0,60,2.31,19.67,0.00
1992-07-08,32.7,22.6,27.3,61,2.37,19.13,0.00
1992-07-09,32.7,22.4,27.3,56,2.78,19.16,0.00
1992-07-10,33.5,22.8,27.9,52,2.52,21.69,0.00
1992-07-11,33.2,23.5,27.8,48,2.49,21.54,0.00
1992-07-12,32.6,22.0,27.1,48,3.06,19.28,0.00
1992-07-13,31.5,24.3,27.4,55,3.05,14.75,0.00
1992-07-14,32.9,23.4,27.5,55,2.68,19.32,0.00
1992-07-15,31.3,22.9,26.9,64,2.46,18.11,0.10
1992-07-16,32.6,22.9,27.5,63,2.30,18.59,0.00
1992-07-17,31.2,22.8,26.7,68,1.90,16.73,0.50
1992-07-18,32.8,20.6,26.5,61,2.58,20.16,0.00
1992-07-19,33.5,21.6,27.3,50,2.96,22.39,0.00
1992-07-20,33.5,22.9,27.7,49,3.18,21.53,0.00
1992-07-21,33.0,22.3,27.2,50,2.82,22.54,0.00
1992-07-22,32.8,21.0,26.7,45,2.59,22.71,0.00
1992-07-23,33.5,22.2,27.4,52,1.83,20.56,0.00
1992-07-24,33.3,23.0,27.9,51,2.14,20.15,0.00
1992-07-25,33.0,24.0,28.3,52,2.48,18.94,0.00
1992-07-26,33.5,23.3,28.0,52,2.42,20.78,0.00
1992-07-27,33.0,23.5,27.7,48,3.10,21.03,0.00
1992-07-28,33.1,22.4,27.5,50,3.05,22.41,0.00
1992-07-29,33.5,22.5,27.7,48,3.09,22.63,0.00
1992-07-30,33.7,22.7,27.9,47,2.82,22.87,0.00
1992-07-31,33.6,22.9,27.9,49,2.66,21.35,0.00
1992-08-01,33.5,22.8,28.1,50,2.30,20.05,0.00
1992-08-02,33.1,22.8,27.8,57,1.71,19.94,0.00
1992-08-03,33.5,23.0,27.8,57,2.27,21.21,0.00
1992-08-04,32.5,23.2,27.5,60,2.51,19.52,0.10
1992-08-05,34.0,23.5,28.4,48,2.59,23.04,0.00
1992-08-06,33.2,24.1,28.1,45,3.31,20.67,0.00
1992-08-07,33.8,23.6,28.4,45,3.36,20.75,0.00
1992-08-08,34.1,24.6,28.9,44,2.97,22.72,0.00
1992-08-09,33.4,23.9,28.1,45,2.53,21.13,0.00
1992-08-10,33.9,22.9,28.2,46,2.75,23.28,0.00
1992-08-11,33.6,23.4,28.3,48,2.87,22.97,0.00
1992-08-12,33.2,24.8,28.5,51,2.71,18.94,0.00
1992-08-13,32.9,24.4,28.4,59,1.65,20.37,0.00
1992-08-14,32.9,24.1,28.2,62,1.82,19.52,0.00
1992-08-15,31.4,23.0,26.7,73,1.68,15.35,1.00
1992-08-16,32.3,23.6,27.6,66,2.37,18.17,0.00
1992-08-17,33.3,22.9,27.9,60,2.84,20.84,0.10
1992-08-18,33.2,22.8,27.7,57,3.00,21.26,0.00
1992-08-19,33.8,22.9,27.8,58,2.71,21.84,0.10
1992-08-20,35.2,22.2,28.6,53,2.38,23.19,0.00
1992-08-21,34.8,23.2,28.9,46,3.17,24.03,0.00
1992-08-22,34.3,24.9,28.8,46,2.78,22.63,0.00
1992-08-23,35.0,23.4,28.9,43,2.72,24.51,0.00
1992-08-24,35.1,23.2,28.8,46,1.50,22.93,0.00
1992-08-25,33.4,23.1,28.1,57,1.92,21.55,0.00
1992-08-26,32.8,24.1,28.3,64,1.88,20.67,0.00
1992-08-27,33.3,23.9,28.4,61,2.72,21.72,0.00
1992-08-28,33.8,23.8,28.3,57,2.91,22.48,0.00
1992-08-29,34.1,23.1,28.3,56,2.86,22.90,0.00
1992-08-30,33.5,23.8,28.4,58,2.60,22.41,0.00
1992-08-31,34.8,24.2,29.0,55,2.85,23.33,0.00
1992-09-01,35.0,23.7,28.9,50,2.65,24.93,0.00
1992-09-02,34.6,22.5,28.5,51,2.72,23.98,0.00
1992-09-03,35.5,23.6,29.2,52,2.61,23.48,0.00
1992-09-04,33.2,24.4,28.5,57,2.70,21.12,0.00
1992-09-05,33.3,23.7,28.3,58,2.52,21.96,0.00
1992-09-06,33.2,24.0,28.4,57,2.17,21.70,0.00
1992-09-07,32.9,24.6,28.5,63,1.78,22.18,0.00
1992-09-08,32.9,24.2,27.8,69,1.89,19.77,1.40
1992-09-09,29.1,23.3,25.9,80,1.36,14.88,5.60
1992-09-10,27.9,22.5,24.3,88,1.18,11.06,15.10
1992-09-11,28.9,22.1,25.3,82,2.06,17.28,0.90
1992-09-12,31.0,21.9,26.3,71,2.54,21.80,0.00
1992-09-13,31.6,21.7,26.6,64,2.99,24.38,0.00
1992-09-14,32.8,21.7,27.2,58,2.85,24.96,0.00
1992-09-15,32.0,22.5,27.1,62,2.65,22.46,0.00
1992-09-16,32.4,22.6,27.4,65,2.56,22.73,0.10
1992-09-17,33.5,23.3,28.1,64,2.17,23.77,0.20
1992-09-18,32.4,23.9,28.1,67,1.63,21.58,0.00
1992-09-19,31.4,24.2,27.8,69,1.66,19.55,0.20
1992-09-20,31.2,23.5,27.3,71,1.73,16.66,0.30
1992-09-21,32.9,23.6,27.8,68,2.03,22.13,0.00
1992-09-22,34.0,24.1,28.7,60,2.54,23.62,0.00
1992-09-23,34.0,23.9,28.6,55,2.95,22.58,0.00
1992-09-24,34.3,23.7,28.7,54,2.99,24.33,0.00
1992-09-25,35.1,23.6,29.1,53,2.74,25.51,0.00
1992-09-26,33.5,24.6,28.1,64,2.05,22.53,3.70
1992-09-27,31.9,23.2,27.0,74,1.44,21.16,0.30
1992-09-28,32.2,23.9,27.7,73,1.28,21.70,0.40
1992-09-29,32.8,24.5,28.1,68,1.85,23.50,0.00
1992-09-30,31.8,24.2,27.8,64,1.98,22.38,0.00
1992-10-01,31.8,23.5,27.5,68,1.33,21.61,0.40
1992-10-02,33.4,23.8,28.3,62,2.37,23.17,0.00
1992-10-03,33.3,24.3,28.5,61,1.95,24.32,0.20
1992-10-04,32.6,24.5,28.2,68,1.11,22.11,0.60
1992-10-05,33.3,24.7,28.4,69,1.87,20.96,1.20
1992-10-06,32.3,23.8,27.8,66,2.45,21.28,0.00
1992-10-07,32.8,24.6,28.4,61,2.22,22.03,0.00
1992-10-08,33.1,23.8,28.3,62,1.61,23.88,0.00
1992-10-09,32.2,23.8,28.0,69,1.38,22.50,0.20
1992-10-10,33.5,24.7,28.9,59,2.22,22.86,0.00
1992-10-11,33.3,23.6,28.4,58,2.09,24.00,0.00
1992-10-12,33.6,24.8,29.1,59,1.86,23.40,0.00
1992-10-13,33.1,24.7,28.8,62,1.56,21.91,0.20
1992-10-14,34.7,24.5,29.3,58,2.63,25.10,0.00
1992-10-15,33.4,24.9,29.0,57,2.96,23.93,0.00
1992-10-16,34.0,24.9,29.3,56,2.55,23.50,0.00
1992-10-17,34.7,24.3,29.2,54,2.65,24.53,0.00
1992-10-18,34.5,24.4,29.1,52,3.00,22.99,0.00
1992-10-19,34.5,24.0,29.3,52,2.61,22.94,0.00
1992-10-20,33.8,24.2,29.1,52,2.16,23.66,0.00
1992-10-21,34.6,25.1,29.0,62,2.20,24.06,0.20
1992-10-22,32.4,24.5,28.2,66,1.88,21.21,0.10
1992-10-23,33.6,25.3,29.1,61,2.31,23.72,0.00
1992-10-24,34.3,25.4,29.5,57,2.10,23.10,0.00
1992-10-25,33.5,25.6,29.5,57,1.76,21.33,0.00
1992-10-26,33.4,26.0,29.3,58,2.04,21.59,0.00
1992-10-27,32.1,25.1,27.6,72,1.61,17.30,5.30
1992-10-28,30.0,23.5,26.1,81,1.37,12.45,2.80
1992-10-29,30.3,24.4,26.5,78,1.83,14.60,5.40
1992-10-30,31.6,23.2,27.3,69,2.58,23.34,0.00
1992-10-31,30.8,24.5,27.6,71,1.29,19.79,0.20
1992-11-01,31.6,24.1,28.0,71,0.83,21.40,0.20
1992-11-02,33.5,25.0,28.9,65,1.68,23.88,0.00
1992-11-03,32.4,25.4,28.4,64,2.23,20.18,0.60
1992-11-04,32.8,24.5,28.2,68,1.29,22.68,0.00
1992-11-05,31.9,25.3,28.1,69,1.46,19.39,0.80
1992-11-06,30.1,23.1,26.0,83,0.94,16.87,10.90
1992-11-07,28.0,22.8,24.8,88,1.58,13.54,16.40
1992-11-08,26.0,22.2,23.8,89,1.98,7.43,23.80
1992-11-09,30.6,21.5,25.9,81,1.56,24.49,0.30
1992-11-10,31.7,22.5,27.2,77,1.99,24.09,0.60
1992-11-11,31.2,24.6,27.3,80,1.71,21.18,0.90
1992-11-12,30.3,24.1,26.7,78,1.91,19.06,0.50
1992-11-13,30.6,23.3,26.7,79,1.60,21.51,0.20
1992-11-14,30.8,23.6,26.8,78,1.84,21.21,0.20
1992-11-15,31.0,23.7,27.0,75,2.23,23.36,0.10
1992-11-16,31.3,23.4,27.1,72,2.61,24.16,0.00
1992-11-17,31.5,24.0,27.2,73,1.48,22.90,0.00
1992-11-18,30.8,24.1,27.0,75,1.30,18.00,0.10
1992-11-19,31.2,23.8,26.8,78,1.70,21.53,3.80
1992-11-20,29.4,23.0,25.8,83,1.70,15.71,12.70
1992-11-21,30.6,23.2,26.7,80,1.61,21.20,0.50
1992-11-22,31.2,23.9,27.4,79,1.37,21.47,0.00
1992-11-23,30.9,24.3,27.1,79,1.55,20.30,5.50
1992-11-24,29.5,23.3,25.9,82,1.59,16.81,3.70
1992-11-25,31.6,23.5,27.0,77,1.56,21.25,5.50
1992-11-26,30.4,23.4,26.2,84,1.32,18.24,2.70
1992-11-27,30.0,23.3,26.2,81,1.14,18.37,3.80
1992-11-28,30.4,23.4,26.7,79,1.26,21.81,0.00
1992-11-29,30.3,24.2,26.8,81,1.51,18.40,3.40
1992-11-30,28.9,23.5,25.2,88,1.02,14.07,10.00
1992-12-01,29.5,22.8,25.6,81,1.84,17.07,3.40
1992-12-02,31.3,22.7,26.8,78,1.50,23.83,1.10
1992-12-03,30.3,23.4,26.6,84,1.60,19.85,3.20
1992-12-04,28.8,23.3,25.7,85,1.62,14.35,8.60
1992-12-05,29.6,23.2,25.8,84,1.38,19.25,3.10
1992-12-06,29.0,22.8,25.3,85,1.79,18.45,1.10
1992-12-07,30.1,22.9,25.6,84,1.53,17.87,3.00
1992-12-08,30.0,22.6,26.0,82,1.67,18.05,5.10
1992-12-09,27.3,23.5,25.6,80,1.55,10.72,3.70
1992-12-10,29.3,23.6,25.4,84,1.64,13.29,4.00
1992-12-11,29.3,22.8,25.6,88,1.63,17.27,8.40
1992-12-12,31.1,23.0,26.8,80,1.85,22.68,1.30
1992-12-13,30.1,23.5,26.6,79,1.34,16.26,2.70
1992-12-14,28.6,23.1,25.6,85,1.20,14.68,12.20
1992-12-15,25.3,22.8,23.9,93,1.33,4.86,8.60
1992-12-16,28.7,22.6,25.1,86,2.09,13.88,6.90
1992-12-17,30.5,22.3,26.5,82,1.85,20.16,0.40
1992-12-18,31.2,23.6,27.2,77,1.88,22.69,0.00
1992-12-19,30.5,24.0,27.1,78,1.94,22.15,0.00
1992-12-20,30.2,24.1,26.8,77,1.24,21.66,0.20
1992-12-21,30.1,23.5,26.6,80,1.50,17.06,1.40
1992-12-22,29.7,23.7,25.5,86,1.31,14.12,7.00
1992-12-23,30.5,22.9,26.5,80,1.55,22.20,1.60
1992-12-24,29.3,23.0,26.0,82,1.12,17.66,0.60
1992-12-25,28.7,23.5,25.6,86,1.04,13.44,6.00
1992-12-26,29.8,23.1,25.9,85,1.20,19.90,5.00
1992-12-27,29.4,23.2,25.9,84,1.38,12.91,2.00
1992-12-28,28.9,22.9,25.6,83,1.74,15.49,2.10
1992-12-29,29.4,24.2,25.9,81,1.84,17.72,1.10
1992-12-30,26.7,22.8,24.0,91,1.57,8.23,16.70
1992-12-31,28.0,21.7,24.7,86,1.61,12.29,3.40
1993-01-01,30.6,22.5,26.6,76,1.86,21.17,0.00
1993-01-02,30.8,22.8,26.7,78,1.72,20.68,0.20
1993-01-03,29.9,23.5,26.2,82,1.71,16.51,0.10
1993-01-04,29.1,23.4,25.7,83,0.87,16.74,2.60
1993-01-05,28.4,22.9,25.1,87,1.34,14.30,7.60
1993-01-06,28.5,22.0,24.9,87,1.74,16.58,5.70
1993-01-07,27.4,22.2,24.4,88,1.45,13.50,6.60
1993-01-08,28.1,22.4,24.5,89,1.17,15.19,9.60
1993-01-09,28.6,21.7,24.2,87,1.62,16.74,6.30
1993-01-10,28.3,21.9,24.6,86,1.56,17.06,3.20
1993-01-11,29.1,22.1,25.1,83,1.83,19.43,2.40
1993-01-12,28.6,22.6,25.4,84,1.72,18.36,1.30
1993-01-13,28.8,22.6,25.0,86,1.80,17.04,4.30
1993-01-14,29.6,22.4,25.5,85,1.26,16.82,5.60
1993-01-15,27.9,22.7,24.8,84,1.76,13.77,5.20
1993-01-16,29.6,22.1,25.4,83,1.46,20.38,1.80
1993-01-17,29.5,22.4,25.1,85,1.59,21.57,7.30
1993-01-18,29.6,22.2,25.3,83,1.80,19.84,2.30
1993-01-19,28.3,22.8,25.1,86,1.37,16.41,4.20
1993-01-20,30.1,22.3,25.7,85,1.32,19.27,0.80
1993-01-21,29.0,22.9,25.6,83,1.29,17.15,3.90
1993-01-22,29.4,22.6,25.3,85,1.87,17.27,7.40
1993-01-23,31.0,21.4,26.2,78,1.86,25.89,0.00
1993-01-24,30.6,22.7,26.5,81,1.27,23.21,0.80
1993-01-25,30.7,23.9,26.5,79,2.18,21.90,1.90
1993-01-26,30.8,23.3,26.6,79,2.15,24.37,1.00
1993-01-27,30.3,23.6,26.3,79,1.87,21.02,1.10
1993-01-28,31.1,22.5,26.6,78,1.62,21.77,0.10
1993-01-29,29.6,23.1,25.9,80,1.75,17.74,1.90
1993-01-30,27.9,22.4,25.0,85,1.38,17.39,6.20
1993-01-31,30.0,22.3,25.2,83,1.71,21.85,4.60
1993-02-01,29.7,21.7,25.6,80,1.94,22.72,0.00
1993-02-02,29.5,22.2,25.3,84,1.09,19.47,7.50
1993-02-03,29.2,22.5,25.7,84,1.83,18.25,0.00
1993-02-04,30.2,23.3,26.2,80,1.82,18.84,2.20
1993-02-05,26.7,23.0,24.4,93,1.22,9.55,18.10
1993-02-06,27.7,22.0,24.2,90,1.19,11.39,9.50
1993-02-07,30.1,22.0,25.3,87,1.59,19.26,3.70
1993-02-08,29.4,22.9,26.0,82,2.36,17.91,0.40
1993-02-09,29.3,22.9,25.7,85,1.52,16.89,17.60
1993-02-10,29.8,22.7,25.6,87,1.15,17.42,13.10
1993-02-11,28.1,23.0,24.9,89,1.11,11.98,5.40
1993-02-12,26.2,22.5,24.0,91,0.88,9.48,12.40
1993-02-13,27.6,22.6,24.5,88,1.63,12.96,13.30
1993-02-14,27.0,22.7,24.4,89,1.43,12.42,7.20
1993-02-15,28.1,22.2,24.7,89,1.06,15.30,11.50
1993-02-16,27.0,22.2,23.9,91,0.97,9.05,20.50
1993-02-17,23.5,22.0,22.6,93,1.34,4.54,30.70
1993-02-18,26.3,21.0,23.4,83,1.37,13.11,1.90
1993-02-19,27.3,21.7,24.4,84,1.35,11.73,0.30
