date,T2M_MAX,T2M_MIN,T2M,RH2M,WS10M,ALLSKY_SFC_SW_DWN,PRECTOTCORR
2007-01-21,31.5,24.1,27.6,79,1.51,23.00,0.90
2007-01-22,30.8,23.6,27.2,78,1.61,22.63,0.60
2007-01-23,31.0,24.0,27.3,79,1.47,21.42,1.30
2007-01-24,31.4,24.4,27.7,78,1.64,19.60,0.30
2007-01-25,31.9,24.8,27.8,74,2.08,22.37,0.00
2007-01-26,32.2,24.6,28.1,76,2.04,22.27,0.00
2007-01-27,30.9,24.8,27.3,82,1.60,20.43,1.00
2007-01-28,30.8,23.6,26.9,83,1.09,21.83,4.20
2007-01-29,31.2,24.4,27.8,80,1.05,21.91,0.60
2007-01-30,28.4,24.4,26.1,85,1.29,11.53,7.80
2007-01-31,30.6,23.9,26.5,83,1.74,20.13,2.40
2007-02-01,27.7,23.7,25.4,89,1.53,11.28,12.20
2007-02-02,25.9,23.6,24.5,93,1.05,6.80,18.70
2007-02-03,28.2,23.1,25.2,88,1.28,12.74,9.70
2007-02-04,29.1,23.3,25.4,88,1.53,13.13,7.80
2007-02-05,29.0,23.2,25.5,88,1.42,12.93,3.80
2007-02-06,29.5,23.5,25.9,86,1.31,13.89,4.60
2007-02-07,26.4,23.4,24.3,94,1.62,6.05,27.80
2007-02-08,27.9,22.7,24.5,90,1.73,13.11,7.60
2007-02-09,26.9,22.8,24.3,93,1.03,9.71,18.80
2007-02-10,29.7,22.8,25.6,87,1.06,18.79,1.70
2007-02-11,28.9,23.3,25.8,85,1.62,15.97,0.80
2007-02-12,28.9,22.9,25.4,87,1.37,12.79,4.10
2007-02-13,28.8,23.2,25.5,87,1.24,15.53,7.20
2007-02-14,28.1,22.8,24.7,90,1.28,13.32,11.00
2007-02-15,26.1,23.0,24.1,93,1.57,6.10,35.70
2007-02-16,26.8,22.6,24.4,89,0.82,9.35,13.60
2007-02-17,27.9,22.6,24.6,90,1.39,12.85,11.30
2007-02-18,28.3,22.6,24.4,91,1.17,12.54,12.50
2007-02-19,25.2,22.6,23.8,88,2.47,7.92,13.00
2007-02-20,26.4,22.0,23.5,92,2.27,9.79,21.20
2007-02-21,28.7,22.0,24.9,83,1.27,13.32,7.60
2007-02-22,27.9,22.5,24.6,88,1.32,13.53,5.00
2007-02-23,27.3,22.1,24.3,90,1.51,14.45,3.70
2007-02-24,30.0,22.6,25.6,82,2.20,19.32,0.20
2007-02-25,31.1,23.3,26.3,83,1.97,23.27,3.20
2007-02-26,29.1,22.7,25.2,87,1.62,14.32,9.00
2007-02-27,29.2,22.5,25.2,85,1.77,13.87,1.20
2007-02-28,29.9,22.4,25.9,82,1.43,19.89,3.00
2007-03-01,29.9,22.9,25.9,83,1.63,20.65,7.20
2007-03-02,28.5,22.7,25.0,88,1.92,13.86,7.20
2007-03-03,30.2,22.5,26.0,81,2.01,23.18,0.10
2007-03-04,30.2,22.6,26.4,79,2.17,23.07,0.20
2007-03-05,29.7,23.5,26.0,83,1.45,15.58,1.90
2007-03-06,28.7,22.5,25.5,85,1.78,14.94,5.90
2007-03-07,29.2,23.1,26.0,84,1.29,17.29,3.20
2007-03-08,30.2,23.0,25.8,84,1.33,18.94,4.30
2007-03-09,29.0,22.9,25.4,87,1.57,14.76,3.40
2007-03-10,29.0,23.3,25.6,86,1.61,16.42,5.00
2007-03-11,28.1,22.9,25.0,87,1.09,12.06,4.40
2007-03-12,28.3,22.3,25.1,87,1.50,14.57,5.50
2007-03-13,28.5,22.7,25.2,87,1.55,13.72,4.10
2007-03-14,29.4,23.4,25.6,87,1.01,17.14,15.60
2007-03-15,26.8,23.0,24.4,93,1.27,9.54,9.40
2007-03-16,28.0,22.5,24.2,90,1.35,13.27,19.80
2007-03-17,28.8,21.7,24.8,87,1.57,15.66,2.00
2007-03-18,29.9,22.6,25.6,84,1.69,17.88,3.10
2007-03-19,27.7,23.2,25.0,89,1.35,11.30,5.30
2007-03-20,28.5,22.5,24.6,90,1.10,13.95,17.50
2007-03-21,27.6,22.5,24.9,88,1.25,13.36,8.30
2007-03-22,28.5,22.5,24.9,87,1.11,15.87,4.80
2007-03-23,29.1,22.5,25.2,86,1.42,17.63,1.70
2007-03-24,30.6,22.7,26.3,83,1.73,23.31,0.30
2007-03-25,30.3,23.6,26.3,83,1.68,18.18,5.70
2007-03-26,30.1,23.4,26.2,85,1.65,19.68,0.40
2007-03-27,30.4,23.4,26.3,83,1.94,18.21,0.80
2007-03-28,29.7,23.7,26.0,85,1.67,16.48,1.90
2007-03-29,30.2,23.2,26.3,82,1.92,17.10,1.50
2007-03-30,30.9,23.4,27.1,77,2.23,23.34,0.10
2007-03-31,31.0,23.7,27.3,80,1.50,23.59,1.00
2007-04-01,31.2,23.7,27.1,80,1.65,20.88,0.70
2007-04-02,29.8,24.0,26.0,86,1.66,15.01,5.30
2007-04-03,30.0,23.5,26.4,83,1.37,18.45,1.20
2007-04-04,30.1,23.4,26.1,84,1.80,19.75,1.50
2007-04-05,30.3,23.6,26.2,83,1.64,18.10,2.30
2007-04-06,30.4,23.8,26.6,83,2.23,18.50,0.20
2007-04-07,30.5,24.0,26.7,84,1.63,18.26,2.60
2007-04-08,30.4,23.7,26.5,84,1.69,19.02,0.50
2007-04-09,30.6,23.7,26.5,83,1.06,19.16,2.90
2007-04-10,28.5,23.5,25.7,86,0.95,14.03,2.30
2007-04-11,27.0,22.9,24.8,89,1.07,10.34,11.80
2007-04-12,27.8,23.1,25.1,87,1.07,12.53,4.30
2007-04-13,28.2,23.1,25.5,88,0.97,14.98,6.50
2007-04-14,29.2,22.9,25.4,88,1.70,15.91,3.40
2007-04-15,29.9,23.2,25.8,86,1.84,18.37,1.20
2007-04-16,29.9,22.9,26.0,84,1.30,18.21,9.30
2007-04-17,29.0,22.8,25.4,86,1.36,16.00,5.80
2007-04-18,28.9,22.6,25.1,86,1.71,16.07,6.70
2007-04-19,28.6,22.6,25.2,88,1.64,14.56,3.70
2007-04-20,28.4,23.4,25.5,87,1.80,15.00,7.80
2007-04-21,30.0,22.5,26.0,84,1.51,19.19,0.80
2007-04-22,28.8,24.0,25.7,85,1.83,11.98,3.00
2007-04-23,28.6,22.8,25.1,90,1.00,14.07,2.00
2007-04-24,29.5,22.7,25.6,85,1.13,17.69,0.40
2007-04-25,29.3,23.1,25.7,83,1.80,17.12,1.00
2007-04-26,29.9,22.6,25.8,86,1.19,17.84,5.60
2007-04-27,30.2,22.7,25.8,85,1.43,18.70,3.70
2007-04-28,29.3,23.2,26.1,83,1.04,17.75,3.00
2007-04-29,27.1,22.9,24.6,89,1.38,12.09,2.30
2007-04-30,28.9,21.9,25.3,88,1.09,15.35,0.20
2007-05-01,29.7,22.5,25.7,87,1.40,19.00,0.60
2007-05-02,27.3,22.8,25.0,89,1.68,11.94,12.70
2007-05-03,29.0,22.4,25.3,87,1.48,14.66,3.90
2007-05-04,29.7,23.3,25.8,87,1.17,15.78,2.60
2007-05-05,30.6,22.9,26.8,78,2.49,21.77,0.00
2007-05-06,30.6,23.9,27.1,76,2.56,20.82,0.00
2007-05-07,30.9,23.1,27.0,76,2.46,22.02,0.00
2007-05-08,31.3,23.0,27.0,74,2.00,21.15,0.00
2007-05-09,31.4,24.4,27.2,76,1.50,18.79,0.00
2007-05-10,29.7,23.1,26.5,82,1.67,17.76,0.00
2007-05-11,30.4,23.2,26.6,78,2.26,19.81,0.10
2007-05-12,31.0,22.3,26.3,72,2.70,22.06,0.00
2007-05-13,31.6,22.2,26.7,71,2.38,21.72,0.00
2007-05-14,31.2,22.8,26.8,73,2.40,20.56,0.00
2007-05-15,31.4,22.8,26.9,76,2.04,21.12,0.10
2007-05-16,31.0,23.1,26.9,79,1.81,19.54,0.00
2007-05-17,31.3,23.5,27.1,76,2.48,19.61,0.10
2007-05-18,32.0,22.6,27.2,69,2.62,20.06,0.00
2007-05-19,32.6,22.1,27.2,66,2.21,21.87,0.00
2007-05-20,31.4,23.1,27.1,71,2.24,18.05,0.00
2007-05-21,31.2,24.0,27.2,75,2.35,17.06,0.20
2007-05-22,32.7,24.1,27.8,69,2.26,21.11,0.00
2007-05-23,31.9,22.6,27.3,72,1.88,19.96,0.10
2007-05-24,31.3,23.7,27.3,75,1.64,17.93,0.00
2007-05-25,31.4,23.6,27.5,76,1.62,18.89,0.40
2007-05-26,29.3,23.3,25.9,85,1.95,12.20,11.00
2007-05-27,29.1,21.8,25.4,85,1.73,14.92,0.10
2007-05-28,29.3,22.9,25.6,84,1.83,14.99,5.60
2007-05-29,30.3,23.0,26.2,84,1.14,16.91,0.40
2007-05-30,30.1,22.7,26.0,84,1.16,16.62,4.50
2007-05-31,29.9,22.5,26.0,83,1.63,17.05,0.30
2007-06-01,29.8,22.0,25.7,79,2.42,18.79,0.30
2007-06-02,30.2,22.7,25.9,74,2.50,18.14,0.00
2007-06-03,31.7,21.3,26.5,70,2.35,21.19,0.00
2007-06-04,30.9,22.7,26.8,73,1.23,18.23,0.00
2007-06-05,29.2,23.2,25.8,80,2.19,12.84,0.60
2007-06-06,29.5,22.4,25.5,82,1.97,16.29,0.10
2007-06-07,30.5,21.9,26.0,77,2.12,18.64,0.00
2007-06-08,30.9,21.8,26.3,73,2.25,18.70,0.00
2007-06-09,31.8,21.8,26.6,68,2.71,20.79,0.00
2007-06-10,30.5,23.3,26.1,76,2.28,16.56,2.30
2007-06-11,31.4,23.7,27.0,69,2.56,18.25,0.00
2007-06-12,32.7,22.6,27.3,63,2.56,21.77,0.00
2007-06-13,31.2,23.9,27.3,64,3.02,17.97,0.00
2007-06-14,32.7,23.9,27.8,64,2.76,20.87,0.00
2007-06-15,32.4,21.7,27.1,61,2.64,21.96,0.00
2007-06-16,33.4,22.5,27.7,54,2.68,20.61,0.00
2007-06-17,33.5,21.6,27.5,59,2.62,19.18,0.00
2007-06-18,32.5,23.3,27.8,59,2.85,16.73,0.00
2007-06-19,33.1,22.7,27.5,56,2.69,21.15,0.00
2007-06-20,33.3,21.7,27.4,56,2.80,21.45,0.00
2007-06-21,33.3,22.3,27.4,54,3.24,21.95,0.00
2007-06-22,32.5,21.1,26.6,55,3.16,19.74,0.00
2007-06-23,32.6,20.8,26.7,55,2.89,20.60,0.00
2007-06-24,34.2,23.0,28.3,49,2.81,21.61,0.00
2007-06-25,33.2,22.8,27.8,51,2.32,19.52,0.00
2007-06-26,33.5,21.6,27.5,48,2.69,20.61,0.00
2007-06-27,33.4,22.4,27.6,49,3.08,21.78,0.00
2007-06-28,32.2,23.6,27.5,55,2.70,14.36,0.00
2007-06-29,33.9,24.6,28.5,50,2.67,18.56,0.00
2007-06-30,33.2,23.0,27.8,51,2.21,18.52,0.00
2007-07-01,32.9,22.4,27.6,57,2.36,18.73,0.00
2007-07-02,33.7,22.2,28.0,57,2.28,19.56,0.00
2007-07-03,33.6,23.4,28.2,56,2.06,18.92,0.00
2007-07-04,33.7,23.3,28.2,55,2.84,19.88,0.00
2007-07-05,33.3,23.5,28.1,52,3.20,19.80,0.00
2007-07-06,33.3,22.3,27.4,53,2.86,18.86,0.00
2007-07-07,33.2,22.8,27.8,52,3.02,20.13,0.00
2007-07-08,33.9,22.4,28.1,52,2.90,22.06,0.00
2007-07-09,34.5,23.8,28.8,51,2.58,21.15,0.00
2007-07-10,34.0,25.3,29.2,51,2.38,20.98,0.00
2007-07-11,34.1,24.4,29.0,50,2.61,20.78,0.00
2007-07-12,33.8,24.6,28.7,49,2.58,20.13,0.00
2007-07-13,34.3,22.9,28.7,48,2.60,21.22,0.00
2007-07-14,33.6,23.0,28.4,54,2.39,19.04,0.00
2007-07-15,32.1,23.1,27.9,59,1.81,18.42,0.00
2007-07-16,33.2,24.0,28.4,59,1.78,18.03,0.00
2007-07-17,33.0,24.2,28.6,62,1.92,18.67,0.00
2007-07-18,33.2,24.0,28.6,61,1.84,19.62,0.00
2007-07-19,34.9,24.0,29.3,54,1.80,19.91,0.00
2007-07-20,32.3,24.2,28.3,63,2.00,18.77,0.00
2007-07-21,33.2,24.0,28.1,60,2.55,20.38,0.00
2007-07-22,33.6,22.6,28.1,54,2.16,21.24,0.00
2007-07-23,33.9,23.6,28.7,53,2.01,20.17,0.00
2007-07-24,33.6,24.2,28.8,52,2.15,19.29,0.00
2007-07-25,33.3,22.8,28.1,59,2.32,20.16,0.00
2007-07-26,34.4,23.8,28.8,56,2.10,20.88,0.00
2007-07-27,33.6,23.7,28.5,58,2.34,19.21,0.00
2007-07-28,32.4,23.7,28.0,61,2.28,18.73,0.00
2007-07-29,33.3,24.0,28.1,56,2.01,18.76,0.20
2007-07-30,34.3,22.7,28.1,48,2.27,21.84,0.00
2007-07-31,33.6,22.9,27.7,45,3.28,23.10,0.00
2007-08-01,33.3,22.2,27.7,45,2.95,23.43,0.00
2007-08-02,33.7,21.9,27.9,46,2.99,22.80,0.00
2007-08-03,34.0,24.2,28.6,47,2.82,21.74,0.00
2007-08-04,33.4,23.2,28.3,48,3.00,21.21,0.00
2007-08-05,33.9,24.1,28.9,47,2.86,20.07,0.00
2007-08-06,35.5,23.5,29.1,44,2.84,23.31,0.00
2007-08-07,35.0,22.5,28.7,43,2.74,23.66,0.00
2007-08-08,34.9,23.2,28.7,43,3.12,23.55,0.00
2007-08-09,34.6,22.8,28.6,46,3.02,23.64,0.00
2007-08-10,34.4,22.8,28.4,42,3.28,24.02,0.00
2007-08-11,34.9,21.9,28.4,45,2.87,23.92,0.00
2007-08-12,34.7,23.7,29.0,46,2.64,21.67,0.00
2007-08-13,34.8,24.1,28.9,42,2.75,23.52,0.00
2007-08-14,34.3,23.1,28.4,41,3.41,24.01,0.00
2007-08-15,34.0,22.6,28.1,42,3.34,24.10,0.00
2007-08-16,34.2,23.2,28.1,40,3.30,24.17,0.00
2007-08-17,34.4,22.2,28.5,43,2.49,23.12,0.00
2007-08-18,34.5,24.5,29.2,43,2.55,23.54,0.00
2007-08-19,34.9,24.4,29.1,38,3.08,24.00,0.00
2007-08-20,35.2,23.1,29.1,41,2.79,24.37,0.00
2007-08-21,35.2,24.0,29.4,45,2.44,22.13,0.00
2007-08-22,34.7,24.2,29.1,58,1.88,21.50,0.00
2007-08-23,34.7,25.3,29.3,53,2.46,21.45,0.00
2007-08-24,35.0,24.2,29.2,44,2.59,24.22,0.00
2007-08-25,35.4,23.8,29.5,43,2.76,24.51,0.00
2007-08-26,35.2,25.2,29.5,48,2.45,21.92,0.00
2007-08-27,34.7,23.9,29.0,54,2.35,21.62,0.00
2007-08-28,35.3,23.5,29.1,49,1.76,22.55,0.00
2007-08-29,34.9,24.2,29.1,47,2.10,22.84,0.00
2007-08-30,34.5,24.2,29.1,49,2.98,23.63,0.00
2007-08-31,34.1,23.5,28.7,47,3.34,21.85,0.00
2007-09-01,35.9,25.0,29.8,42,2.60,22.18,0.00
2007-09-02,35.5,24.1,29.7,40,2.40,23.81,0.00
2007-09-03,35.0,24.2,29.6,41,2.72,23.90,0.00
2007-09-04,35.6,24.2,29.7,39,2.87,24.75,0.00
2007-09-05,35.3,24.8,29.6,38,4.07,24.70,0.00
2007-09-06,34.4,25.1,29.6,41,3.32,18.32,0.00
2007-09-07,35.5,25.7,30.1,40,3.23,22.92,0.00
2007-09-08,35.4,24.3,29.9,40,2.78,23.98,0.00
2007-09-09,35.3,24.6,29.7,44,2.47,23.98,0.00
2007-09-10,36.2,24.5,30.1,39,2.45,25.53,0.00
2007-09-11,36.3,24.4,30.2,37,2.86,25.91,0.00
2007-09-12,36.4,24.6,30.2,35,3.42,26.38,0.00
2007-09-13,35.6,25.1,30.1,39,3.39,25.91,0.00
2007-09-14,36.1,25.8,30.5,37,3.03,25.23,0.00
2007-09-15,36.2,24.3,30.2,37,2.43,26.38,0.00
2007-09-16,35.5,24.1,29.9,47,1.74,24.53,0.00
2007-09-17,34.6,25.3,29.6,59,2.20,21.96,0.00
2007-09-18,34.0,25.5,29.5,58,2.51,20.19,0.00
2007-09-19,34.8,24.8,29.5,55,2.34,23.49,0.20
2007-09-20,35.5,25.0,30.0,50,2.30,23.90,0.00
2007-09-21,33.9,24.7,29.4,53,1.76,22.51,0.00
2007-09-22,35.7,24.4,29.9,50,2.25,23.41,0.00
2007-09-23,35.4,25.0,30.1,48,2.41,23.89,0.00
2007-09-24,35.5,25.3,30.1,50,1.91,24.18,0.00
2007-09-25,35.7,25.1,30.0,54,2.65,25.56,0.00
2007-09-26,31.0,25.8,28.3,67,2.10,16.24,2.20
2007-09-27,33.5,23.7,28.2,61,2.23,21.54,0.30
2007-09-28,35.1,22.7,29.2,47,2.95,24.88,0.00
2007-09-29,35.4,23.8,29.5,49,2.50,24.92,0.00
2007-09-30,34.7,24.5,29.3,51,2.38,23.34,0.00
2007-10-01,34.7,24.9,29.6,54,2.48,23.39,0.00
2007-10-02,35.9,24.8,29.9,54,2.11,24.43,0.00
2007-10-03,33.7,24.7,29.2,59,1.59,22.60,0.10
2007-10-04,32.5,24.7,28.2,66,1.76,19.52,1.60
2007-10-05,32.0,23.9,27.5,71,1.91,16.89,0.30
2007-10-06,32.8,24.4,27.6,71,2.05,19.40,2.40
2007-10-07,34.5,24.0,28.9,63,2.05,24.33,0.10
2007-10-08,34.6,25.5,29.6,58,2.07,23.75,0.00
2007-10-09,34.7,25.1,29.6,59,2.33,23.31,0.10
2007-10-10,34.6,24.8,29.5,58,1.79,23.33,0.10
2007-10-11,33.9,25.6,29.4,62,2.24,22.89,0.00
2007-10-12,33.3,24.9,28.9,64,1.79,22.71,0.00
2007-10-13,33.7,25.1,29.2,62,2.20,21.32,0.00
2007-10-14,34.9,25.3,29.9,54,2.80,22.73,0.00
2007-10-15,35.5,25.2,30.2,50,2.21,24.34,0.00
2007-10-16,36.2,24.1,30.3,49,1.46,25.76,0.00
2007-10-17,36.1,25.7,30.5,45,1.78,25.84,0.00
2007-10-18,34.8,25.2,29.9,56,2.02,24.82,0.00
2007-10-19,35.5,25.8,30.1,58,1.61,24.79,0.00
2007-10-20,34.3,26.5,29.4,61,1.92,22.41,1.60
2007-10-21,33.3,25.3,28.3,67,1.34,21.63,1.80
2007-10-22,30.1,23.7,26.5,80,1.89,17.22,9.80
2007-10-23,31.4,23.9,27.3,72,1.73,19.51,0.40
2007-10-24,32.2,23.5,28.0,67,1.46,23.59,0.00
2007-10-25,33.1,24.1,28.6,65,1.82,22.71,0.20
2007-10-26,35.0,24.0,29.2,60,1.85,24.33,0.00
2007-10-27,35.8,24.1,29.9,53,2.25,25.07,0.00
2007-10-28,34.7,25.1,29.8,55,2.37,23.90,0.00
2007-10-29,34.8,25.7,30.2,55,2.18,22.20,0.00
2007-10-30,34.7,25.7,30.1,57,1.73,23.02,0.00
2007-10-31,30.8,25.2,27.7,70,1.34,15.58,3.70
2007-11-01,32.9,24.9,28.7,66,1.43,22.03,0.20
2007-11-02,33.1,25.3,28.7,64,2.05,21.29,0.50
2007-11-03,34.1,24.8,29.5,61,2.05,23.14,0.00
2007-11-04,34.0,25.6,29.6,59,1.48,23.39,0.00
2007-11-05,33.2,26.0,29.5,64,1.11,21.04,0.10
2007-11-06,32.9,26.0,28.8,64,2.28,18.64,0.90
2007-11-07,34.8,24.7,29.4,59,2.46,23.54,0.00
2007-11-08,35.3,25.0,29.9,52,2.18,24.29,0.00
2007-11-09,35.2,25.0,29.9,55,2.13,24.39,0.00
2007-11-10,34.7,25.9,29.9,59,1.89,22.94,0.00
2007-11-11,34.0,25.6,29.2,65,1.66,21.45,1.30
2007-11-12,32.8,24.5,28.4,68,1.43,19.72,1.90
2007-11-13,32.1,24.8,28.1,68,1.86,18.46,4.60
2007-11-14,31.2,23.5,27.1,74,1.85,19.57,1.50
2007-11-15,33.0,24.6,28.8,62,2.38,22.02,0.00
2007-11-16,34.4,24.8,29.4,56,2.69,23.46,0.00
2007-11-17,35.2,25.3,29.9,54,2.44,23.01,0.00
2007-11-18,35.0,24.4,29.6,54,1.86,23.14,0.00
2007-11-19,33.7,25.4,29.2,59,1.42,21.77,0.00
2007-11-20,34.1,24.9,29.6,58,2.12,22.51,0.00
2007-11-21,35.0,26.1,30.3,56,1.87,23.35,0.10
2007-11-22,31.8,26.4,28.6,66,1.67,14.23,0.60
2007-11-23,32.1,25.6,28.3,68,1.61,18.54,0.50
2007-11-24,33.2,24.3,27.9,72,1.64,19.35,5.60
2007-11-25,32.5,24.8,28.7,70,1.42,19.66,1.10
2007-11-26,30.7,24.2,26.3,82,1.26,15.14,13.70
2007-11-27,30.7,23.7,26.5,82,1.02,17.21,13.10
2007-11-28,25.9,23.4,24.5,94,1.34,6.97,17.80
2007-11-29,30.4,23.1,26.6,83,1.01,20.79,0.40
2007-11-30,30.8,23.5,26.8,82,1.22,20.25,23.50
2007-12-01,29.3,23.4,25.6,87,0.88,15.44,13.90
2007-12-02,30.4,23.6,26.7,83,0.78,19.03,3.40
2007-12-03,30.5,23.5,26.4,82,1.33,19.74,7.00
2007-12-04,30.9,23.7,26.8,80,1.37,21.74,2.90
2007-12-05,27.9,23.1,25.1,86,1.49,16.43,21.60
2007-12-06,31.4,23.0,26.9,76,1.77,23.85,0.00
2007-12-07,30.2,23.7,26.8,78,1.77,20.94,1.20
2007-12-08,27.6,23.8,25.3,86,1.35,12.39,11.90
2007-12-09,30.0,22.4,25.5,85,1.81,17.42,0.60
2007-12-10,30.7,23.2,26.8,78,2.14,23.71,0.00
2007-12-11,31.7,23.6,27.0,80,1.34,21.46,4.90
2007-12-12,30.1,23.4,26.6,81,2.12,17.79,0.00
2007-12-13,31.0,23.9,27.2,76,2.25,22.89,0.40
2007-12-14,31.3,23.7,26.7,76,2.09,22.36,0.50
2007-12-15,31.2,22.1,26.9,75,1.41,24.72,0.00
2007-12-16,30.0,23.8,26.8,78,2.04,21.36,3.90
2007-12-17,30.6,23.7,26.4,80,1.80,18.67,1.50
2007-12-18,31.7,23.4,26.9,79,1.64,23.08,4.60
2007-12-19,31.1,23.5,27.1,78,1.38,20.89,0.40
2007-12-20,30.8,24.0,27.4,79,1.18,21.25,0.30
2007-12-21,30.9,24.0,27.1,80,1.22,20.99,3.60
2007-12-22,30.3,24.0,26.4,84,1.02,17.54,2.60
2007-12-23,29.0,23.2,26.1,85,1.01,16.69,16.30
2007-12-24,27.2,23.2,25.0,89,1.28,12.09,13.40
2007-12-25,29.8,22.5,25.8,85,1.00,17.18,0.80
2007-12-26,29.1,23.4,25.9,83,1.62,15.38,1.90
2007-12-27,30.8,22.9,26.7,80,1.49,20.81,0.70
2007-12-28,30.0,23.2,25.5,86,1.35,15.38,8.70
2007-12-29,27.4,22.8,24.8,89,1.14,12.07,14.70
2007-12-30,29.9,22.4,25.7,83,1.74,20.69,1.40
2007-12-31,29.2,22.9,25.6,83,2.06,15.33,1.80
2008-01-01,27.4,22.9,24.7,87,1.18,11.19,18.10
2008-01-02,28.3,22.1,24.4,90,1.21,13.55,6.30
2008-01-03,29.2,22.5,25.4,85,1.47,17.57,1.90
2008-01-04,30.5,23.0,26.3,81,1.66,21.27,3.20
2008-01-05,28.3,23.0,25.5,86,1.29,14.75,5.40
2008-01-06,30.5,22.9,26.2,83,1.27,18.08,0.50
2008-01-07,30.9,23.0,26.4,82,1.63,20.79,2.60
2008-01-08,28.8,22.9,25.5,86,1.28,17.08,10.50
2008-01-09,29.2,22.7,25.4,85,1.30,16.61,8.50
2008-01-10,28.0,22.7,24.3,88,1.47,12.65,6.70
2008-01-11,29.6,22.4,25.5,84,1.00,19.37,4.00
2008-01-12,30.9,22.8,26.6,83,1.49,23.59,0.10
2008-01-13,30.7,24.1,26.7,79,1.93,21.55,0.70
2008-01-14,29.1,23.2,25.7,83,1.63,15.95,4.00
2008-01-15,27.7,22.4,24.6,87,1.81,13.82,6.70
2008-01-16,29.1,22.7,24.9,86,1.24,15.30,4.20
2008-01-17,26.8,22.5,24.3,91,1.06,11.39,5.60
2008-01-18,27.1,22.4,24.0,90,1.23,10.23,14.60
2008-01-19,28.1,21.9,24.5,89,1.19,15.59,9.10
2008-01-20,28.6,22.5,24.6,90,1.42,15.80,7.80
2008-01-21,29.2,21.9,25.0,85,1.30,18.24,7.80
2008-01-22,28.7,22.4,25.1,85,1.08,14.79,4.40
2008-01-23,29.3,22.3,25.3,87,1.30,17.13,4.70
2008-01-24,29.9,22.7,25.9,84,1.75,19.53,4.30
2008-01-25,30.1,22.9,26.1,83,1.37,18.75,1.40
2008-01-26,29.1,23.0,25.2,87,1.09,16.62,15.50
2008-01-27,28.5,22.6,24.8,90,1.41,14.29,15.20
2008-01-28,26.8,22.8,24.2,92,1.25,7.30,41.10
2008-01-29,28.9,22.8,25.0,88,1.10,12.64,7.30
2008-01-30,27.7,22.8,24.9,89,0.82,13.10,9.70
2008-01-31,27.9,22.9,24.7,90,1.50,12.21,17.60
2008-02-01,26.8,22.8,24.4,88,1.83,9.00,9.70
2008-02-02,27.7,22.4,24.4,89,1.00,13.09,5.00
2008-02-03,28.9,22.7,25.1,86,1.17,11.49,5.10
2008-02-04,30.8,22.8,26.7,81,1.07,22.49,0.50
2008-02-05,30.2,23.2,26.4,83,1.25,20.53,1.70
2008-02-06,29.5,23.3,25.7,84,1.23,17.64,3.00
2008-02-07,30.8,22.8,26.1,84,1.06,21.44,2.40
2008-02-08,31.2,22.3,26.3,81,1.63,23.89,1.20
2008-02-09,30.0,23.7,26.4,81,1.73,20.03,1.40
2008-02-10,29.3,23.7,25.9,83,1.72,18.58,3.90
2008-02-11,28.9,22.7,25.0,88,1.55,16.30,17.40
2008-02-12,29.4,22.5,25.6,84,1.68,16.73,2.40
2008-02-13,28.8,23.5,25.5,84,1.67,15.67,10.10
2008-02-14,29.4,23.1,26.0,85,0.58,17.32,7.70
2008-02-15,28.1,22.7,24.7,89,1.27,14.34,20.00
